QNO,factor1,factor2,factor3
1,87.35275394,87.30169341,34.26711714
2,76.10301142,81.40280193,40.59269341
3,73.53742826,54.99985895,42.94092362
4,33.52130272,7.341928106,29.32662354
5,84.88226862,50.38922304,80.13322136
6,76.10558309,1.703783174,5.668711595
7,49.61273835,16.71124777,51.84740685
8,89.77046124,17.19617916,56.4361133
9,31.66034984,69.16467463,16.73443997
10,59.96811465,74.616162,25.70053063
11,16.21507312,91.21940718,33.98481468
12,40.42255122,26.372399,74.99156737
13,99.25492302,98.44585383,20.30703094
14,67.07057978,30.42779896,24.13475224
15,90.69740687,38.30415914,20.44126635
16,78.01491569,50.21792523,91.72922202
17,50.750175,21.82301646,48.24185995
18,61.81345542,59.5672511,48.43005487
19,15.10983354,15.47864729,97.7952392
20,39.83008277,6.961663445,17.51107131
21,39.50088283,28.4325853,7.494890356
22,6.388993803,87.74056493,41.46785056
23,42.11749436,85.55818258,78.62237696
24,30.18738809,96.3134715,57.21320152
25,66.42316279,75.31109349,36.61095305
26,56.04839532,22.41899602,89.90584165
27,87.9094187,54.3290904,36.08630274
28,70.95000866,57.21301094,11.94546911
29,70.66218894,27.92616355,26.97971351
30,28.97026181,71.89828167,97.17656279
31,15.26025026,8.505883519,8.599915726
32,55.1004227,11.24886336,65.96598457
33,46.06818845,63.27154158,17.14202658
34,67.7670348,26.12717499,89.72129629
35,12.88576142,41.32627609,63.69274016
36,51.54649638,3.778566037,39.33147699
37,90.82524561,59.88391731,57.48142404
38,67.46543597,96.70702646,61.65389803
39,56.56289493,54.41749245,81.58993152
40,38.84398059,24.08594736,35.44071751
41,38.10923813,96.5910951,57.58716657
42,95.84946098,16.82716827,23.8772706
43,61.55861383,37.5396034,54.02743344
44,67.10459427,91.39974032,68.98619541
45,50.44614841,55.30758769,49.9662634
46,44.96217038,24.4829905,53.14574808
47,86.05473616,13.57084827,64.77622518
48,15.26555101,37.77445029,97.9440457
49,61.08489232,78.6748501,83.68184695
50,33.04929681,18.77720235,22.32607029
51,22.10171453,63.20246833,1.350560863
52,8.332791984,35.54971407,10.43379818
53,22.63634847,21.00894799,26.21479512
54,76.50082995,63.92319942,85.74108621
55,32.67599835,27.91681708,6.945108859
56,25.12077765,53.32607255,93.2144453
57,62.88137687,17.4839458,75.99425148
58,82.63709937,56.50059575,92.64718981
59,67.16791282,26.82838585,5.939296744
60,22.02447638,54.44366861,45.70076113
61,52.02995631,44.84778954,92.41876955
62,79.91875368,51.44955456,77.85289359
63,23.13975952,69.77281135,90.29979342
64,6.458698471,65.34807809,84.34522357
65,55.66163566,37.2822484,1.717143228
66,16.4013253,60.5753311,93.32440397
67,89.18847788,25.60649653,97.48496871
68,42.39127005,21.55972291,97.90330056
69,82.59475088,55.21340051,84.24721064
70,16.30014768,73.52434517,28.95001151
71,62.33808019,73.50851054,69.35380376
72,58.4542146,15.78567338,95.21599545
73,34.84989364,49.41670743,67.20052953
74,59.18502145,85.11681662,58.49826747
75,35.84484412,81.16753585,9.734962757
76,80.94219381,6.838560698,29.79495307
77,82.71502497,83.97885138,80.80846562
78,4.713462356,89.40027557,2.514284459
79,38.44592232,2.060502091,27.22384324
80,76.44548101,83.21701578,99.52219717
81,32.19337624,3.711408996,18.05070167
82,18.28407673,54.97486759,62.16611046
83,12.05420955,62.10999845,23.50277345
84,85.50363923,68.84844002,97.56713418
85,78.42538667,21.98058601,51.35955967
86,26.03895151,24.5770748,38.23994668
87,74.59489698,35.60325992,39.03260401
88,46.6525887,76.19196825,85.91773698
89,15.34268124,77.01450742,66.02909966
90,33.09859089,47.85265334,71.41077137
91,44.71528439,96.72999348,77.4311221
92,4.43449167,79.56200549,26.03288178
93,59.01890944,57.73644125,67.31658863
94,1.255647468,64.78788072,38.05649761
95,50.4340696,92.22093758,13.27196121
96,32.78983163,34.7015978,47.90745767
97,38.15436418,14.33195758,99.13561386
98,99.56211976,95.09453641,41.20243396
99,43.01777033,56.88836661,26.30227219
100,15.87384145,39.86369921,65.4064274
101,8.425863134,24.25765639,86.17202179
102,34.73922788,32.58160527,17.05091021
103,7.24245095,55.88576186,73.89423848
104,25.93656968,57.41558626,80.57937156
105,77.93862822,59.66890579,13.61316638
106,60.64976805,59.57588214,37.97177429
107,5.441349575,84.45182657,49.90709218
108,61.46749536,6.302753106,72.82778523
109,26.27388942,94.92767388,80.84080337
110,74.07957453,47.82173175,37.55348626
111,9.076072564,59.42372202,72.38895393
112,3.670501032,23.83361399,49.12631932
113,35.21667048,30.81464149,47.7460447
114,83.94500084,98.0116888,9.424179959
115,54.08788932,87.9491766,31.36510609
116,47.49965559,65.71279578,41.92927931
117,77.44061471,31.08457955,71.24880658
118,57.02841413,45.15007729,25.13598444
119,9.16058424,99.02612302,5.270392353
120,33.33398721,69.3806875,44.90282439
121,55.86694798,22.65411788,9.588321757
122,52.53872617,40.2973672,2.561314174
123,72.90082669,23.70960023,80.26067278
124,7.21496712,10.66626393,35.05272839
125,88.30071431,51.92495139,82.14335525
126,51.35161898,32.53181121,79.40426007
127,43.39293513,12.81145931,27.03488828
128,30.3848538,18.11606983,87.27232087
129,55.11732306,9.255769927,55.53114185
130,37.11098848,6.511637574,78.73508746
131,46.82963662,22.84197615,37.79455162
132,6.010578278,22.65224899,24.74837869
133,75.14847165,65.73756946,59.0699347
134,70.50661219,19.42763965,19.60394734
135,19.09777301,96.90382751,91.9171819
136,93.02383093,37.21494849,98.68872204
137,17.04439227,23.0852621,4.859108577
138,11.0309731,88.36999204,78.23756654
139,82.29588939,9.552028611,80.39023727
140,71.44432198,54.46556516,99.36457151
141,18.53671241,93.34907876,80.57234933
142,9.197781417,9.117483277,56.96474132
143,11.31793023,15.16984863,51.28459197
144,68.52839937,29.75109504,55.33903104
145,28.3867628,97.1974649,53.73018638
146,8.325579497,9.515442335,58.28359569
147,30.46991531,72.18673645,38.47303834
148,4.806856809,60.14048729,14.93993749
149,92.97514775,61.73488959,22.45710693
150,40.9971876,11.9718075,20.55527161
151,65.41288432,5.513144507,49.06558986
152,27.99045716,50.30852625,35.25143586
153,68.14699266,24.24007238,15.78444443
154,86.48071665,96.16977046,81.14254907
155,20.87693458,68.80225537,79.38548826
156,91.17680881,7.794819168,67.76699499
157,42.96796505,25.5709819,59.42792472
158,71.9811841,75.34576307,23.1474269
159,87.87165334,67.71871328,98.57933441
160,85.71539564,90.23490626,62.88891734
161,40.16721367,90.8971716,27.95570501
162,39.79209372,58.03189698,52.27778058
163,64.22367978,39.60542975,77.30729986
164,50.25951327,7.92306214,37.28101396
165,17.60662866,91.77642703,26.77683792
166,1.735110862,72.01825459,91.83388781
167,71.05100487,97.76259735,90.0678294
168,22.79789011,80.39850228,26.76056955
169,97.6943501,16.48528654,60.71069056
170,74.12626363,42.49462329,10.05668483
171,23.39027367,71.97437045,59.23858199
172,56.56903752,8.260052823,20.44966106
173,99.6501542,39.10239088,4.497427383
174,82.58776936,16.10002246,57.53285919
175,11.03178202,34.93157784,22.28440416
176,17.05288423,34.31419123,65.63447164
177,1.874631645,25.92447605,28.93063196
178,85.42890655,86.59661154,91.1301488
179,31.78802569,21.15419657,69.31015065
180,92.04276992,31.80163918,41.47628699
181,43.06802095,16.1782178,80.72378891
182,66.83485161,26.36893455,96.98840668
183,43.97704446,36.23914066,38.20743663
184,33.25382903,8.527416609,88.31069183
185,46.89914318,35.8247191,62.65906105
186,40.21886445,3.52224783,18.77813106
187,35.77126323,43.00922261,21.19259453
188,88.16081368,1.154098142,42.5305917
